id_order,id_customer,id_employees,id_restaurant,status,updated_at,payment_type,total_amount
429,46,694,58,ready,2013-03-29 22:38:00,contactless,25476.12
430,86,653,22,pending_payment,2013-01-18 16:51:01,qr_code,0.0
431,44,304,7,pending_payment,2019-12-22 08:10:04,cash,22124.52
432,90,705,40,new,2016-01-03 08:52:53,loyalty_points,8677.53
433,78,554,46,paid,2016-05-26 23:53:43,cash,6347.68
434,48,871,81,served,2018-05-20 01:32:51,cash,15507.7
435,84,638,41,ready,2014-01-18 16:40:19,card,17683.65
436,47,5,33,cancelled,2013-08-21 08:20:59,card,4055.97
437,63,949,100,preparing,2011-04-09 11:54:43,card,25523.75
438,85,132,94,cancelled,2012-09-20 08:11:51,card,0.0
439,57,391,55,cancelled,2019-09-15 02:02:16,cash,31049.36
440,24,979,75,pending_payment,2021-01-30 17:24:40,qr_code,0.0
441,20,992,21,served,2015-11-08 22:25:26,cash,17312.9
442,85,812,61,served,2013-12-23 11:55:13,cash,0.0
443,92,864,69,ready,2012-09-07 11:22:08,cash,33678.74
444,75,944,96,served,2016-09-24 06:18:10,contactless,17381.04
445,30,412,8,ready,2012-03-17 13:21:34,cash,18192.88
446,1,825,18,pending_payment,2014-08-08 02:27:58,card,28271.89
447,39,768,7,preparing,2011-05-28 20:55:52,card,6723.86
448,79,4,73,ready,2013-05-29 02:02:54,cash,0.0
449,11,362,29,new,2014-06-14 01:51:49,contactless,0.0
450,10,408,25,cancelled,2021-03-28 17:19:21,contactless,44816.71
451,47,101,17,pending_payment,2019-03-06 02:32:26,contactless,5247.41
452,60,364,65,preparing,2013-02-17 00:25:01,cash,1309.76
453,75,987,66,served,2023-01-21 13:05:42,qr_code,3828.64
454,81,120,88,ready,2019-06-18 09:08:42,contactless,12155.57
455,35,278,1,served,2017-12-30 00:48:06,contactless,10972.5
456,41,367,10,ready,2010-03-22 06:32:09,qr_code,23394.55
457,36,368,93,cancelled,2010-05-27 11:24:39,qr_code,5832.95
458,9,277,97,served,2021-10-25 22:22:43,contactless,0.0
459,16,343,53,cancelled,2024-06-20 11:04:48,card,13405.64
460,58,654,48,ready,2020-08-12 04:44:20,cash,41955.69
461,38,717,75,served,2011-08-02 02:28:18,qr_code,25471.76
462,97,441,2,new,2011-07-08 05:59:34,card,21577.84
463,18,676,89,served,2014-12-07 02:18:01,card,0.0
464,88,585,58,ready,2019-07-25 21:06:44,card,0.0
465,36,395,16,preparing,2020-08-19 09:52:54,contactless,8111.94
466,85,25,18,ready,2013-10-11 16:10:54,card,22288.29
467,13,477,47,ready,2019-05-23 21:50:12,cash,5569.38
468,19,388,91,preparing,2018-03-28 16:00:25,card,18087.9
469,93,12,32,new,2015-08-16 14:46:15,cash,7934.49
470,57,451,59,cancelled,2022-02-17 17:09:35,qr_code,3022.34
471,18,647,45,ready,2020-06-07 02:53:33,contactless,24963.39
472,46,216,35,new,2018-06-25 09:25:28,contactless,11452.08
473,52,307,24,cancelled,2021-02-20 15:29:31,loyalty_points,17552.1
474,15,702,29,paid,2019-08-02 11:39:09,contactless,24371.21
475,61,358,49,paid,2012-04-19 04:21:25,card,25786.42
476,54,481,35,preparing,2022-11-05 06:14:47,card,14983.51
477,1,410,58,ready,2021-10-26 14:25:32,contactless,24877.15
478,46,478,51,preparing,2019-07-02 03:20:55,cash,0.0
479,21,654,41,preparing,2021-03-24 15:47:00,card,10016.49
480,38,735,98,preparing,2010-01-02 14:31:41,cash,16575.42
481,32,415,80,pending_payment,2015-10-03 12:19:52,card,16808.6
482,79,653,39,preparing,2011-01-23 06:52:10,contactless,3918.2
483,6,343,54,cancelled,2011-01-30 11:13:44,card,9792.11
484,94,979,13,cancelled,2018-03-04 04:11:36,cash,3496.48
485,61,534,42,preparing,2017-03-30 18:47:04,loyalty_points,1637.74
486,64,338,68,ready,2023-09-10 16:37:25,cash,13943.1
487,3,751,31,preparing,2020-11-16 09:26:59,card,28473.0
488,29,476,94,new,2011-04-29 23:53:50,cash,17168.76
489,67,104,37,pending_payment,2010-07-15 11:20:41,cash,0.0
490,62,338,11,served,2022-12-31 17:36:06,card,1319.58
491,38,101,83,served,2016-01-27 19:01:19,cash,6023.08
492,15,576,22,paid,2021-05-27 09:39:54,cash,5484.69
493,44,987,4,preparing,2019-10-18 09:10:32,contactless,13200.44
494,75,12,63,ready,2023-05-11 02:13:23,card,13999.92
495,25,660,78,cancelled,2024-05-20 22:17:02,qr_code,24824.65
496,65,280,17,new,2021-11-30 21:57:35,contactless,21433.09
497,37,75,38,cancelled,2017-11-19 19:10:12,cash,2223.4
498,98,810,80,pending_payment,2012-12-14 19:55:19,contactless,22064.52
499,41,8,82,cancelled,2011-01-06 23:16:53,cash,24208.0
500,25,932,7,ready,2018-04-22 01:15:41,cash,9941.33
